Brand,Model,Price_INR,Cost_INR,Profit_INR,Storage_GB,RAM_GB,Battery_mAh,Screen_Size_Inch,Camera_MP,Rating,Reviews_Count,Units_Sold,Sales_Channel,Region,Country,Launch_Date,Warranty_Years,Discount_Percent,Return_Rate_Percent
Samsung,Galaxy A72,57282.0,,23306.0,256.0,8.0,4877.0,6.5,50,4.6,19881,138216,Online,Europe,Iceland,2023-01-21,1,35.0,9.68
Samsung,Galaxy Z Flip,37134.0,28448.0,8686.0,512.0,8.0,4155.0,6.2,64,3.7,14611,554712,Online,South America,Kenya,2025-05-01,2,9.0,3.38
Samsung,Galaxy Z Flip,59997.0,,5315.0,64.0,12.0,4660.0,6.4,108,5.0,9812,348108,Online,Europe,Brunei Darussalam,2023-11-24,1,37.0,8.5
Samsung,Galaxy Z Flip,92675.0,25381.0,67294.0,512.0,12.0,4287.0,6.1,108,4.8,25971,17454,Online,North America,Estonia,2025-12-03,1,37.0,2.9
Samsung,Galaxy S22,115568.0,41110.0,74458.0,512.0,12.0,3589.0,6.2,64,4.6,15526,492807,Online,Asia,Bangladesh,2024-04-04,2,14.0,6.94
Samsung,Galaxy Z Flip,,24530.0,18810.0,256.0,8.0,5454.0,6.9,108,3.9,15132,19541,Retail Store,South America,Cameroon,2022-07-13,2,35.0,8.14
Samsung,Galaxy S22,84651.0,22801.0,61850.0,256.0,,4438.0,6.4,108,4.1,23847,255822,Online,North America,Maldives,2025-06-21,2,,2.0
Samsung,Galaxy A72,52299.0,21298.0,31001.0,256.0,6.0,3669.0,6.7,108,,15019,470226,Online,Asia,Greece,2023-11-30,1,35.0,1.78
Samsung,Galaxy A72,98451.0,45369.0,53082.0,256.0,12.0,4776.0,6.3,50,3.9,1631,138104,Offline,Asia,Turkey,2024-04-28,1,22.0,6.13
Samsung,Galaxy S22,90695.0,58831.0,31864.0,256.0,12.0,5845.0,6.5,64,4.4,6879,564968,Offline,Asia,,2025-07-12,2,27.0,7.12
Samsung,Galaxy Z Flip,103084.0,37827.0,65257.0,,12.0,5115.0,6.6,64,4.8,20327,293188,Online,Europe,Syrian Arab Republic,2024-03-01,2,19.0,6.43
Samsung,Galaxy A52,41320.0,,9064.0,256.0,12.0,5837.0,6.8,50,4.9,11889,22261,Online,Europe,Algeria,2023-01-08,2,9.0,7.63
Samsung,Galaxy S21,,43966.0,61635.0,64.0,8.0,4765.0,6.9,64,4.9,10424,371392,Online,South America,Monaco,2024-01-01,1,27.0,2.24
Samsung,Galaxy S22,113518.0,71376.0,42142.0,,8.0,5064.0,6.1,108,3.5,4755,478876,Online,North America,Australia,2025-03-14,1,35.0,4.07
Samsung,Galaxy Z Flip,60630.0,,10575.0,256.0,12.0,5888.0,6.2,50,3.5,23391,326596,Retail Store,South America,Norfolk Island,2024-10-22,1,32.0,6.79
Samsung,Galaxy S22,87119.0,60983.0,26136.0,256.0,8.0,3531.0,6.3,64,,4086,472878,Offline,North America,,2025-01-15,2,26.0,2.83
Samsung,Galaxy Z Flip,79753.0,48246.0,31507.0,64.0,6.0,3705.0,6.5,64,5.0,29625,532960,Online,Asia,New Caledonia,2024-04-06,2,17.0,5.1
Samsung,Galaxy A72,110242.0,27966.0,82276.0,256.0,8.0,5925.0,6.4,108,5.0,25689,41768,Online,Asia,Bahrain,2021-12-15,2,39.0,6.97
Samsung,Galaxy S22,72781.0,,15661.0,256.0,,5648.0,6.5,108,4.5,28641,569698,Retail Store,Europe,Brunei Darussalam,2024-06-17,1,14.0,3.72
Samsung,Galaxy S21,115872.0,46216.0,69656.0,512.0,12.0,5063.0,6.7,64,4.2,5620,179340,Retail Store,Europe,Liberia,2025-01-20,2,,8.3
Samsung,Galaxy S23,101212.0,69858.0,31354.0,256.0,,,6.3,108,4.6,4417,460823,Offline,South America,Kyrgyz Republic,2022-03-27,2,21.0,3.58
Samsung,Galaxy Z Flip,58296.0,50242.0,8054.0,128.0,,5030.0,,64,4.5,5197,122845,Offline,Europe,Timor-Leste,2025-09-07,2,38.0,7.8
Samsung,Galaxy A72,68294.0,44596.0,23698.0,64.0,8.0,4856.0,6.8,50,4.5,21543,427222,Retail Store,Europe,Cocos (Keeling) Islands,2022-01-22,2,10.0,2.71
Samsung,Galaxy Z Flip,,31782.0,9511.0,256.0,8.0,5160.0,6.3,64,4.2,6153,166950,Offline,Asia,Burundi,2023-07-19,1,7.0,7.99
Samsung,Galaxy S23,119714.0,48176.0,71538.0,512.0,12.0,,6.2,50,3.9,8601,5894,Online,South America,Guinea-Bissau,2024-08-06,2,5.0,7.71
Samsung,Galaxy S23,75118.0,33456.0,41662.0,256.0,6.0,,6.3,64,3.8,16421,396807,Online,Asia,Nicaragua,2025-01-25,1,28.0,6.18
Samsung,Galaxy S21,117936.0,23974.0,93962.0,128.0,8.0,4036.0,,64,,23181,125130,Offline,Asia,Swaziland,2025-11-24,1,21.0,9.55
Samsung,Galaxy A72,,62645.0,,256.0,,3919.0,6.1,50,3.6,8624,558784,Retail Store,North America,United Kingdom,2025-02-06,2,39.0,4.11
Samsung,Galaxy A52,72090.0,49017.0,23073.0,64.0,6.0,3962.0,6.7,108,5.0,22856,519844,Online,South America,Swaziland,2022-11-14,2,30.0,9.07
Samsung,Galaxy A52,68538.0,32965.0,35573.0,64.0,8.0,5849.0,6.1,108,4.3,13211,121829,Online,Asia,French Guiana,2024-12-18,1,8.0,2.6
Samsung,Galaxy S23,52757.0,39171.0,13586.0,128.0,8.0,3566.0,6.4,64,4.3,6166,124581,Offline,Asia,New Zealand,2022-12-17,2,40.0,5.97
Samsung,Galaxy A72,101472.0,86349.0,15123.0,256.0,6.0,4909.0,6.5,64,4.3,17625,46735,Retail Store,Europe,Gibraltar,2025-09-16,1,10.0,5.45
Samsung,Galaxy S23,71696.0,46367.0,25329.0,128.0,6.0,4415.0,,50,4.3,11875,485181,Online,Europe,Isle of Man,2025-11-30,2,9.0,2.46
Samsung,Galaxy Z Flip,96502.0,66057.0,30445.0,128.0,,4220.0,6.8,50,4.1,28215,209904,Retail Store,Asia,Cook Islands,2022-04-20,1,38.0,2.06
Samsung,Galaxy Z Flip,82685.0,72435.0,10250.0,64.0,12.0,4433.0,6.9,108,4.8,23580,85099,Offline,South America,Guinea-Bissau,2022-01-26,1,25.0,2.06
Samsung,Galaxy S23,33624.0,26634.0,6990.0,256.0,8.0,4865.0,6.8,50,4.6,27191,571137,Offline,Europe,,2022-06-09,1,14.0,6.08
Samsung,Galaxy A52,56649.0,46210.0,10439.0,128.0,12.0,5721.0,6.8,50,3.9,13503,414648,Offline,North America,,2023-03-28,1,32.0,1.71
Samsung,Galaxy A72,38074.0,26329.0,11745.0,128.0,6.0,4497.0,6.5,108,4.6,12172,378053,Offline,Europe,Iceland,2024-12-10,2,14.0,5.68
Samsung,Galaxy S23,40368.0,23365.0,17003.0,512.0,12.0,5092.0,6.2,64,,19712,108239,Retail Store,Asia,Taiwan,2024-12-07,2,21.0,5.52
Samsung,Galaxy S21,118508.0,108325.0,10183.0,128.0,12.0,4490.0,6.6,50,3.8,21763,129066,Retail Store,South America,Bulgaria,2024-11-24,1,35.0,3.26
Samsung,Galaxy A72,,27517.0,31287.0,256.0,12.0,4108.0,6.7,64,5.0,8222,499477,Offline,South America,North Macedonia,2025-05-25,1,36.0,2.31
Samsung,Galaxy A72,40874.0,29442.0,11432.0,64.0,6.0,4089.0,6.2,64,4.7,28080,471875,Offline,North America,Estonia,2022-02-01,2,30.0,7.13
Samsung,Galaxy S21,113123.0,94524.0,18599.0,128.0,12.0,4813.0,6.5,64,4.5,28405,222074,Retail Store,Asia,,2025-01-21,2,36.0,5.78
Samsung,Galaxy Z Flip,44472.0,31597.0,12875.0,128.0,12.0,5079.0,6.2,50,4.0,18614,324420,Offline,Europe,Congo,2025-01-20,1,10.0,4.92
Samsung,Galaxy S23,78713.0,59896.0,18817.0,64.0,12.0,4502.0,6.3,108,4.5,2135,392373,Online,South America,Mongolia,2022-01-13,1,32.0,7.98
Samsung,Galaxy A72,86368.0,46090.0,40278.0,64.0,8.0,5998.0,6.4,50,3.8,28145,477806,Retail Store,Europe,South Africa,2024-01-28,2,14.0,6.39
Samsung,Galaxy S21,62391.0,28466.0,33925.0,64.0,8.0,4394.0,6.7,50,4.9,26219,555289,Offline,Europe,Slovakia (Slovak Republic),2024-06-07,2,6.0,4.11
Samsung,Galaxy S22,71593.0,39136.0,32457.0,64.0,12.0,5378.0,6.1,108,3.9,2987,380208,Retail Store,Europe,Ecuador,2022-01-18,2,,8.72
Samsung,Galaxy A72,,,7092.0,128.0,8.0,5607.0,,108,4.5,9847,391040,Offline,Europe,Kiribati,2024-10-22,2,30.0,7.43
Samsung,Galaxy Z Flip,56000.0,42888.0,13112.0,,12.0,3821.0,6.3,50,4.4,4834,273793,Offline,South America,Montenegro,2022-10-29,2,39.0,4.79
