Price_INR,RAM_GB,Storage_GB,Battery_mAh,Profit_Margin,Brand_Code,Launch_Month
71738.0,4.0,512.0,3577.0,23.72,0,12
88817.0,6.0,128.0,3894.0,40.85,0,12
104612.0,6.0,256.0,4213.0,19.02,0,1
89844.0,8.0,64.0,4213.0,20.32,0,1
89943.0,4.0,64.0,3531.0,52.14,0,2
86545.0,4.0,256.0,3607.0,15.27,0,3
118305.0,8.0,256.0,3035.0,51.25,0,4
88817.0,6.0,256.0,4154.0,-29.33,0,4
61167.0,8.0,128.0,3484.0,31.77,0,5
144274.0,4.0,128.0,2819.0,71.19,0,5
77873.0,7.5197215777262185,512.0,3035.0,10.04,0,5
134945.0,6.0,256.0,2870.0,29.51,0,5
77530.0,6.0,128.0,3373.0,39.05,0,6
101401.0,6.0,128.0,3943.0,53.56,0,7
94647.0,8.0,128.0,4449.0,13.26,0,7
106349.0,8.0,256.0,3225.0,46.34,0,8
61691.0,8.0,256.0,3852.0,31.09,0,9
85677.0,6.0,512.0,3873.0,14.98,0,9
61895.0,4.0,64.0,4213.0,18.72,0,12
130098.0,4.0,128.0,3711.0,40.68,0,12
130169.0,8.0,64.0,3148.0,66.11,0,2
117002.0,8.0,64.0,4213.0,16.52,0,3
73181.0,8.0,512.0,2942.0,35.79,0,5
147189.0,8.0,239.31402085747393,4350.0,61.23,0,5
113087.0,4.0,128.0,3580.0,59.95,0,6
106823.0,4.0,256.0,3987.0,30.42,0,6
114497.0,7.5197215777262185,128.0,2838.0,19.89,0,6
148434.0,6.0,64.0,3884.0,48.88,0,6
135914.0,8.0,64.0,3584.0,35.15,0,7
89190.0,6.0,128.0,2928.0,32.95,0,7
83961.0,6.0,256.0,2934.0,32.4,0,8
123592.0,4.0,128.0,4213.0,26.36,0,9
141227.0,7.5197215777262185,512.0,4228.0,23.63,0,9
105247.0,6.0,64.0,4126.0,19.07,0,9
85648.0,8.0,64.0,2961.0,13.3,0,9
88817.0,4.0,256.0,4448.0,51.5,0,10
90227.0,6.0,256.0,2801.0,34.01,0,10
107588.0,6.0,256.0,3786.0,48.81,0,10
105603.0,8.0,256.0,3059.0,39.46,0,11
86708.0,4.0,64.0,3940.0,28.67,0,11
97479.0,8.0,64.0,3688.0,24.89,0,12
103580.0,8.0,512.0,4213.0,34.75,0,1
118645.0,6.0,512.0,3641.0,49.48,0,1
132073.0,8.0,64.0,3926.0,34.46,0,1
127994.0,6.0,64.0,4431.0,54.57,0,1
122179.0,6.0,128.0,3607.0,57.1,0,2
88817.0,4.0,64.0,3983.0,2.64,0,3
70913.0,8.0,64.0,3418.0,11.6,0,4
70408.0,8.0,128.0,3301.0,11.31,0,5
149356.0,6.0,128.0,3416.0,43.85,0,5
76800.0,4.0,239.31402085747393,3139.0,12.88,0,5
66288.0,6.0,64.0,3826.0,13.22,0,6
102294.0,6.0,128.0,4213.0,44.21,0,6
92676.0,6.0,256.0,3208.0,38.03,0,6
88817.0,8.0,256.0,3615.0,45.36,0,7
142182.0,4.0,256.0,3666.0,33.72,0,7
73351.0,8.0,256.0,3678.0,33.76,0,7
114082.0,4.0,64.0,3968.0,39.23,0,7
103468.0,8.0,128.0,3886.0,18.39,0,7
88817.0,8.0,512.0,2830.0,12.0,0,8
88817.0,4.0,239.31402085747393,3942.0,53.85,0,9
130426.0,4.0,256.0,3544.0,40.12,0,9
116640.0,8.0,512.0,2897.0,16.45,0,9
137002.0,6.0,256.0,4122.0,14.1,0,10
122922.0,4.0,256.0,4312.0,53.57,0,10
81822.0,4.0,256.0,4079.0,44.26,0,10
82324.0,6.0,128.0,3916.0,30.67,0,11
90518.0,4.0,512.0,3916.0,34.07,0,11
98670.0,7.5197215777262185,64.0,4213.0,33.74,0,11
106766.0,8.0,128.0,3937.0,46.54,0,12
99074.0,7.5197215777262185,512.0,3653.0,43.66,0,12
72159.0,6.0,256.0,4298.0,14.11,0,12
71767.0,7.5197215777262185,239.31402085747393,4483.0,20.48,0,12
90328.0,4.0,256.0,3781.0,55.43,0,12
118488.0,4.0,256.0,4039.0,63.74,0,1
71487.0,6.0,512.0,4286.0,19.75,0,2
97475.0,8.0,128.0,3175.0,53.9,0,3
87245.0,7.5197215777262185,128.0,3425.0,9.73,0,4
65338.0,6.0,64.0,3324.0,35.02,0,5
109233.0,4.0,256.0,3401.0,51.19,0,5
88817.0,6.0,512.0,3099.0,43.12,0,5
76540.0,6.0,256.0,3127.0,14.09,0,5
118163.0,4.0,512.0,3863.0,43.12,0,6
116510.0,4.0,512.0,2931.0,54.83,0,6
64185.0,8.0,239.31402085747393,2969.0,8.06,0,7
143279.0,4.0,128.0,4371.0,11.01,0,7
62279.0,6.0,256.0,3312.0,25.7,0,8
64051.0,4.0,512.0,4213.0,10.82,0,8
105163.0,4.0,128.0,4213.0,45.73,0,8
120252.0,8.0,256.0,4190.0,49.78,0,9
88817.0,4.0,512.0,4037.0,22.19,0,10
94785.0,4.0,128.0,3725.0,25.07,0,11
